"app.underscore","model.dot","field.underscore","field.type","field.comodel_name","field.relation","field.inverse_name","field.selection","field.form"
"fredheim_1","fh.location","name","char",,,,,
,"fh.program","name","char",,,,,
,,"location_id","many2one","fh.location",,,,
,,"session_ids","many2many","fh.session","program_session_rel",,,
,"fh.session","date_start","date",,,,,"widget=""daterange"" options=""{'related_end_date': 'date_end'}"""
,,"date_end","date",,,,,"widget=""daterange"" options=""{'related_start_date': 'date_start'}"""
,,"program_ids","many2many","fh.program","program_session_rel",,,
,"fh.room.type","name","char",,,,,
,,"price","integer",,,,,
,,"no_of_beds","integer",,,,,
,,"has_sink","boolean",,,,,
,,"has_toilet","boolean",,,,,
,,"has_shower","boolean",,,,,
,,"has_bathtub","boolean",,,,,
,"fh.room","location_id","many2one","fh.location",,,,
,,"code","char",,,,,
,,"name","char",,,,,
,,"room_type_id","many2one","fh.room.type",,,,
,,"floor","integer",,,,,
,,"view","char",,,,,
,,"bed_ids","one2many","fh.bed.space",,"room_id",,
,,"wing","char",,,,,
,"fh.bed.space","name","char",,,,,
,,"room_id","many2one","fh.room",,,,
,,"type","selection",,,,"[('1', 'Single Bed'), ('2', 'Double Bed'), ('3', 'Triple Bed')]",
